==========================================================================================
招商银行(600036) KDJ-J值短线波段策略回测报告
生成: 2026-06-08 16:37 | 数据: 2019-01-29~2026-06-05
资金: ¥30,000 | 目标: ¥1000/笔
策略来源: 中国银行(601988)同款KDJ策略
==========================================================================================

策略排名:
------------------------------------------------------------------------------------------
1. J值三线共振策略                    80笔 胜率55.0% 收益¥    5,836 (19.5%) 均持 9.5天 评分 40.9
 26. 2021-09-27 ¥39.32 → 2021-09-29 ¥41.22   2天 ¥   1,281 ( 4.7%)
 27. 2021-11-08 ¥41.09 → 2021-11-23 ¥41.37  15天 ¥     148 ( 0.5%)
 28. 2021-11-29 ¥39.91 → 2021-12-06 ¥41.43   7天 ¥   1,017 ( 3.6%)
 29. 2021-12-21 ¥40.56 → 2021-12-27 ¥39.44   6天 ¥    -829 (-2.9%)
 30. 2021-12-28 ¥39.76 → 2021-12-29 ¥38.07   1天 ¥  -1,223 (-4.4%)
 31. 2021-12-30 ¥38.85 → 2022-01-20 ¥41.07  21天 ¥   1,506 ( 5.5%)
 32. 2022-02-28 ¥39.89 → 2022-03-07 ¥37.38   7天 ¥  -1,799 (-6.4%)
 33. 2022-03-09 ¥35.56 → 2022-03-14 ¥33.70   5天 ¥  -1,533 (-5.4%)
 34. 2022-03-16 ¥34.11 → 2022-03-17 ¥35.58   1天 ¥   1,135 ( 4.2%)
 35. 2022-04-21 ¥33.07 → 2022-04-25 ¥31.04   4天 ¥  -1,867 (-6.3%)
 36. 2022-04-26 ¥30.77 → 2022-04-29 ¥31.92   3天 ¥     993 ( 3.6%)
 37. 2022-05-10 ¥29.62 → 2022-05-17 ¥30.86   7天 ¥   1,187 ( 4.0%)
 38. 2022-07-12 ¥31.48 → 2022-07-13 ¥30.30   1天 ¥  -1,108 (-3.9%)
 39. 2022-07-14 ¥29.22 → 2022-07-26 ¥30.31  12天 ¥   1,038 ( 3.6%)
 40. 2022-08-04 ¥28.14 → 2022-08-24 ¥27.40  20天 ¥    -784 (-2.8%)
 41. 2022-09-30 ¥28.13 → 2022-10-10 ¥26.53  10天 ¥  -1,642 (-5.8%)
 42. 2022-10-12 ¥25.87 → 2022-10-13 ¥24.94   1天 ¥  -1,074 (-3.8%)
 43. 2022-10-14 ¥25.98 → 2022-10-19 ¥25.24   5天 ¥    -854 (-3.0%)
 44. 2022-10-25 ¥23.56 → 2022-10-28 ¥22.67   3天 ¥  -1,111 (-3.9%)
 45. 2022-10-31 ¥22.42 → 2022-11-01 ¥23.52   1天 ¥   1,379 ( 4.7%)
 46. 2023-02-08 ¥32.17 → 2023-02-15 ¥31.01   7天 ¥  -1,094 (-3.8%)
 47. 2023-02-16 ¥31.15 → 2023-02-21 ¥32.28   5天 ¥     964 ( 3.4%)
 48. 2023-03-13 ¥29.30 → 2023-03-20 ¥28.46   7天 ¥    -880 (-3.0%)
 49. 2023-03-21 ¥28.61 → 2023-04-18 ¥29.77  28天 ¥   1,105 ( 3.9%)
 50. 2023-05-25 ¥27.10 → 2023-06-08 ¥28.43  14天 ¥   1,414 ( 4.7%)
 51. 2023-06-30 ¥27.38 → 2023-07-24 ¥27.69  24天 ¥     258 ( 0.9%)
 52. 2023-08-15 ¥28.54 → 2023-08-21 ¥27.40   6天 ¥  -1,184 (-4.1%)
 53. 2023-08-22 ¥27.63 → 2023-09-04 ¥29.52  13天 ¥   1,844 ( 6.7%)
 54. 2023-10-20 ¥27.92 → 2023-10-31 ¥27.08  11天 ¥    -883 (-3.2%)
 55. 2023-11-02 ¥27.06 → 2023-11-13 ¥26.25  11天 ¥    -939 (-3.2%)
 56. 2023-11-14 ¥26.64 → 2023-11-27 ¥25.88  13天 ¥    -879 (-3.0%)
 57. 2023-11-30 ¥25.40 → 2023-12-04 ¥24.72   4天 ¥    -787 (-2.8%)
 58. 2023-12-06 ¥24.49 → 2023-12-14 ¥23.80   8天 ¥    -876 (-3.0%)
 59. 2023-12-15 ¥24.02 → 2024-01-05 ¥24.90  21天 ¥   1,015 ( 3.5%)
 60. 2024-05-30 ¥30.29 → 2024-06-11 ¥29.37  12天 ¥    -873 (-3.2%)
 61. 2024-06-14 ¥29.82 → 2024-07-02 ¥30.88  18天 ¥   1,009 ( 3.4%)
 62. 2024-07-30 ¥30.32 → 2024-08-07 ¥29.48   8天 ¥    -803 (-2.9%)
 63. 2024-08-08 ¥29.86 → 2024-08-16 ¥30.94   8天 ¥   1,030 ( 3.4%)
 64. 2024-09-05 ¥29.18 → 2024-09-09 ¥28.23   4天 ¥  -1,000 (-3.4%)
 65. 2024-09-10 ¥28.24 → 2024-09-23 ¥29.30  13天 ¥   1,017 ( 3.6%)
 66. 2024-11-21 ¥35.01 → 2024-11-22 ¥34.02   1天 ¥    -832 (-3.0%)
 67. 2024-11-25 ¥33.88 → 2024-12-06 ¥35.19  11天 ¥   1,006 ( 3.7%)
 68. 2025-04-03 ¥39.89 → 2025-04-07 ¥38.11   4天 ¥  -1,288 (-4.6%)
 69. 2025-04-08 ¥38.49 → 2025-04-18 ¥39.90  10天 ¥     947 ( 3.5%)
 70. 2025-05-30 ¥40.62 → 2025-06-11 ¥42.29  12天 ¥   1,125 ( 4.0%)
 71. 2025-07-22 ¥43.85 → 2025-08-13 ¥42.40  22天 ¥    -911 (-3.5%)
 72. 2025-08-14 ¥42.72 → 2025-09-01 ¥40.88  18天 ¥  -1,333 (-4.5%)
 73. 2025-09-19 ¥40.00 → 2025-10-22 ¥40.85  33天 ¥     546 ( 1.9%)
 74. 2025-12-15 ¥40.79 → 2026-01-14 ¥39.02  30天 ¥  -1,280 (-4.5%)
 75. 2026-01-15 ¥39.14 → 2026-01-22 ¥37.81   7天 ¥    -969 (-3.5%)
 76. 2026-01-23 ¥37.54 → 2026-02-04 ¥38.97  12天 ¥     960 ( 3.7%)
 77. 2026-03-02 ¥38.71 → 2026-03-13 ¥39.72  11天 ¥     664 ( 2.4%)
 78. 2026-04-14 ¥39.17 → 2026-04-24 ¥39.34  10天 ¥      76 ( 0.3%)
 79. 2026-05-08 ¥37.98 → 2026-05-22 ¥36.98  14天 ¥    -738 (-2.8%)
 80. 2026-05-25 ¥36.98 → 2026-06-02 ¥38.76   8天 ¥   1,378 ( 4.7%)
